com.facebook.react.views.view.ReactClippingViewManager: ReactClippingViewManager()
com.google.android.gms.base.R$drawable: int common_google_signin_btn_icon_disabled
com.facebook.react.views.scroll.ReactScrollView: void setScrollEnabled(boolean)
io.grpc.SecurityLevel: io.grpc.SecurityLevel valueOf(java.lang.String)
androidx.appcompat.R$styleable: int MenuItem_android_icon
com.facebook.react.devsupport.LogBoxModule: com.facebook.react.devsupport.interfaces.DevSupportManager access$100(com.facebook.react.devsupport.LogBoxModule)
com.facebook.react.uimanager.ViewManager: android.view.View createView(com.facebook.react.uimanager.ThemedReactContext,com.facebook.react.touch.JSResponderHandler)
com.facebook.react.bridge.JSCJavaScriptExecutorFactory: java.lang.String mDeviceName
com.facebook.react.R$style: int Widget_AppCompat_ListView
org.reactnative.camera.R$id: int spacer
com.lwansbrough.RCTCamera.RCTCameraModule: java.lang.String RCT_CAMERA_CAPTURE_QUALITY_MEDIUM
com.squareup.okhttp.HttpUrl$Builder$ParseResult: com.squareup.okhttp.HttpUrl$Builder$ParseResult[] values()
androidx.appcompat.R$styleable: int TextAppearance_fontFamily
com.google.android.material.R$style: int Widget_AppCompat_Light_ActionBar
com.imagepicker.R$style: int TextAppearance_AppCompat_Widget_ActionBar_Menu
com.google.android.material.R$attr: int tabPaddingStart
okhttp3.Cache$CacheResponseBody: okio.BufferedSource bodySource
com.facebook.react.views.image.ReactImageView: void setBorderWidth(float)
com.google.android.material.R$styleable: int TextInputLayout_boxCornerRadiusTopEnd
com.facebook.react.uimanager.LayoutShadowNode: void setPaddings(int,com.facebook.react.bridge.Dynamic)
com.facebook.react.modules.intent.IntentModule
okio.ForwardingSource: okio.Source delegate()
com.google.android.material.snackbar.SnackbarContentLayout: android.widget.Button getActionView()
com.google.android.material.R$styleable: int[] MaterialButton
androidx.appcompat.R$styleable: int MenuView_android_itemIconDisabledAlpha
com.google.android.material.R$styleable: int ChipGroup_singleSelection
androidx.appcompat.R$dimen: int compat_control_corner_material
com.facebook.react.views.view.ReactViewManager: void receiveCommand(android.view.View,int,com.facebook.react.bridge.ReadableArray)
com.facebook.react.bridge.CatalystInstanceImpl: com.facebook.react.bridge.NativeModuleCallExceptionHandler mNativeModuleCallExceptionHandler
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setFillAlpha(float)
com.facebook.react.bridge.JavaMethodWrapper$1
okhttp3.internal.ws.RealWebSocket$PingRunnable: void run()
com.facebook.fbreact.specs.NativeAnimatedModuleSpec: void setAnimatedNodeValue(double,double)
com.horcrux.svg.RenderableViewManager$LineViewManager: android.view.View createViewInstance(com.facebook.react.uimanager.ThemedReactContext)
okhttp3.internal.connection.StreamAllocation
okhttp3.internal.platform.AndroidPlatform: boolean api23IsCleartextTrafficPermitted(java.lang.String,java.lang.Class,java.lang.Object)
com.swmansion.rnscreens.ScreenStackHeaderConfig
com.google.android.material.R$style: int Theme_AppCompat_Light_Dialog_Alert
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: float getTrimPathEnd()
com.google.android.material.R$styleable: int AppCompatTextView_autoSizeTextType
okhttp3.internal.http2.ErrorCode: <clinit>()
com.facebook.react.bridge.JavaOnlyMap: JavaOnlyMap()
com.google.android.gms.measurement.AppMeasurement: com.google.android.gms.measurement.AppMeasurement getInstance(android.content.Context)
okhttp3.internal.huc.DelegatingHttpsURLConnection: void setIfModifiedSince(long)
okhttp3.Interceptor$Chain: okhttp3.Interceptor$Chain withConnectTimeout(int,java.util.concurrent.TimeUnit)
com.horcrux.svg.RenderableViewManager: void setMarkerStart(com.horcrux.svg.VirtualView,java.lang.String)
okhttp3.Cache$CacheResponseBody$1: okhttp3.internal.cache.DiskLruCache$Snapshot val$snapshot
com.google.android.material.R$styleable: int GradientColor_android_endColor
org.reactnative.camera.R$id: int src_over
com.lwansbrough.RCTCamera.RCTCameraModule: int RCT_CAMERA_ORIENTATION_PORTRAIT
com.facebook.react.views.view.ReactViewManager: void handleHotspotUpdate(com.facebook.react.views.view.ReactViewGroup,com.facebook.react.bridge.ReadableArray)
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_SearchResult_Subtitle
okhttp3.internal.platform.AndroidPlatform: void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List)
androidx.recyclerview.widget.RecyclerView: void addOnScrollListener(androidx.recyclerview.widget.RecyclerView$OnScrollListener)
com.facebook.react.devsupport.HMRClient: void enable()
com.google.android.material.R$layout: int design_navigation_item_header
okhttp3.MultipartBody: java.util.List parts
okhttp3.internal.http2.Hpack$Reader: int evictToRecoverBytes(int)
androidx.core.R$styleable: int FontFamilyFont_fontStyle
androidx.recyclerview.widget.RecyclerView: android.view.animation.Interpolator sQuinticInterpolator
androidx.fragment.R$styleable: int GradientColorItem_android_offset
com.facebook.react.bridge.WritableNativeMap: <clinit>()
okhttp3.internal.cache.DiskLruCache$1: okhttp3.internal.cache.DiskLruCache this$0
org.tensorflow.lite.Tensor: void writeDirectBuffer(long,java.nio.Buffer)
okhttp3.OkHttpClient: boolean followSslRedirects()
okhttp3.internal.connection.ConnectionSpecSelector: int nextModeIndex
com.google.android.material.R$attr: int itemShapeInsetEnd
androidx.appcompat.R$styleable: int SwitchCompat_android_thumb
androidx.appcompat.R$styleable: int SwitchCompat_thumbTintMode
okhttp3.Cache$2: boolean hasNext()
androidx.appcompat.R$attr: int backgroundSplit
com.facebook.react.bridge.queue.ReactQueueConfigurationSpec
androidx.appcompat.widget.Toolbar: Toolbar(android.content.Context)
com.facebook.react.bridge.JavaMethodWrapper: java.lang.String getType()
okhttp3.OkHttpClient$Builder: okhttp3.Dns dns
com.google.android.material.chip.Chip: void setCloseIconTintResource(int)
com.imagepicker.ImagePickerModule: int REQUEST_LAUNCH_VIDEO_LIBRARY
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_ActionBar_Solid
org.reactnative.camera.R$id: int rn_redbox_line_separator
androidx.appcompat.widget.ContentFrameLayout: void setAttachListener(androidx.appcompat.widget.ContentFrameLayout$OnAttachListener)
com.facebook.react.modules.appearance.AppearanceModule: void removeListeners(double)
okhttp3.CipherSuite: okhttp3.CipherSuite TLS_DHE_RSA_WITH_DES_CBC_SHA
androidx.appcompat.R$styleable: int Spinner_android_entries
androidx.appcompat.R$attr: int queryBackground
com.google.android.material.R$attr: int alertDialogTheme
okio.AsyncTimeout: <clinit>()
androidx.appcompat.R$attr: int backgroundStacked
com.google.firebase.firestore.core.UserData$Source: com.google.firebase.firestore.core.UserData$Source[] values()
okhttp3.ResponseBody: okhttp3.ResponseBody create(okhttp3.MediaType,long,okio.BufferedSource)
com.facebook.fbreact.specs.NativeSourceCodeSpec: NativeSourceCodeSpec(com.facebook.react.bridge.ReactApplicationContext)
com.facebook.react.bridge.CxxModuleWrapperBase: void resetModule(com.facebook.jni.HybridData)
okhttp3.internal.http2.Http2Codec$StreamFinishingSource: long read(okio.Buffer,long)
com.facebook.react.views.checkbox.ReactCheckBoxManager
com.reactlibrary.TfliteReactNativeModule: float[][] labelProb
okhttp3.internal.http2.Http2Connection$PingRunnable: int payload1
com.horcrux.svg.SymbolView
com.google.android.material.R$styleable: int TextInputLayout_boxCornerRadiusBottomEnd
okhttp3.Response: java.util.List headers(java.lang.String)
okhttp3.internal.connection.StreamAllocation: okhttp3.Address address
androidx.recyclerview.R$dimen: int notification_subtext_size
androidx.recyclerview.widget.RecyclerView: void offsetChildrenHorizontal(int)
androidx.appcompat.R$drawable: int abc_btn_colored_material
androidx.appcompat.view.menu.ListMenuItemView
com.google.android.gms.internal.measurement.zzbr$zzg: com.google.android.gms.internal.measurement.zzfl zzae
com.facebook.react.views.unimplementedview.ReactUnimplementedViewManager: void setName(com.facebook.react.views.unimplementedview.ReactUnimplementedView,java.lang.String)
com.facebook.react.bridge.queue.ReactQueueConfigurationSpec$1
com.imagepicker.R$layout: int abc_tooltip
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light_DarkActionBar
com.swmansion.reanimated.ReanimatedModule: com.swmansion.reanimated.NodesManager getNodesManager()
okhttp3.internal.http2.Http2Connection: okhttp3.internal.http2.Http2Stream pushStream(int,java.util.List,boolean)
androidx.recyclerview.widget.RecyclerView: void scrollStep(int,int,int[])
androidx.appcompat.widget.SearchView: SearchView(android.content.Context)
org.reactnative.camera.CameraModule: void resumePreview(int)
com.facebook.drawee.view.DraweeView: void setHierarchy(com.facebook.drawee.interfaces.DraweeHierarchy)
com.google.android.material.R$attr: int behavior_hideable
com.google.android.material.R$dimen: int mtrl_calendar_day_vertical_padding
org.reactnative.camera.R$layout: int redbox_item_frame
androidx.appcompat.R$styleable: int AppCompatTheme_controlBackground
com.facebook.react.bridge.queue.MessageQueueThreadImpl$5
okhttp3.internal.http1.Http1Codec: int STATE_READ_RESPONSE_HEADERS
androidx.lifecycle.ReportFragment$LifecycleCallbacks: void onActivityStarted(android.app.Activity)
okhttp3.internal.huc.OkHttpsURLConnection: int getReadTimeout()
com.facebook.react.R$style: int TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
com.reactlibrary.TfliteReactNativeModule: float[] getDisplacement(int,int[],float[][][])
com.google.android.material.R$dimen: int abc_dialog_padding_material
okhttp3.internal.http2.Http2Reader: void readPriority(okhttp3.internal.http2.Http2Reader$Handler,int,byte,int)
com.google.android.gms.flags.impl.FlagProviderImpl: java.lang.String getStringFlagValue(java.lang.String,java.lang.String,int)
androidx.recyclerview.widget.RecyclerView: java.lang.CharSequence getAccessibilityClassName()
com.horcrux.svg.SvgViewManager: void onDropViewInstance(com.facebook.react.views.view.ReactViewGroup)
okhttp3.internal.platform.Jdk9Platform
com.google.android.material.R$dimen: int abc_text_size_subtitle_material_toolbar
okhttp3.internal.ws.WebSocketWriter$FrameSink: void write(okio.Buffer,long)
androidx.appcompat.widget.ViewStubCompat: void setOnInflateListener(androidx.appcompat.widget.ViewStubCompat$OnInflateListener)
com.facebook.react.devsupport.JSException
okhttp3.internal.http2.Http2Connection$6: int val$streamId
com.google.android.material.R$id: int action_bar_activity_content
androidx.appcompat.R$attr: int listPreferredItemHeightSmall
androidx.recyclerview.widget.RecyclerView: void addFocusables(java.util.ArrayList,int,int)
androidx.appcompat.widget.ActionBarContextView: java.lang.CharSequence getSubtitle()
androidx.recyclerview.widget.RecyclerView: boolean checkLayoutParams(android.view.ViewGroup$LayoutParams)
com.facebook.react.views.slider.ReactSliderManager: java.lang.Class getShadowNodeClass()
com.lwansbrough.RCTCamera.RCTCameraModule
com.facebook.fbreact.specs.NativeAppearanceSpec: void addListener(java.lang.String)
com.facebook.react.bridge.JavaMethodWrapper: java.lang.Object[] mArguments
okhttp3.internal.connection.StreamAllocation: java.net.Socket deallocate(boolean,boolean,boolean)
androidx.recyclerview.R$styleable: int RecyclerView_stackFromEnd
com.facebook.imagepipeline.request.ImageRequest$CacheChoice: com.facebook.imagepipeline.request.ImageRequest$CacheChoice[] values()
com.horcrux.svg.RenderableViewManager$EllipseViewManager: RenderableViewManager$EllipseViewManager()
okhttp3.Address: okhttp3.Authenticator proxyAuthenticator()
com.google.android.material.R$style: int Widget_MaterialComponents_TextInputEditText_FilledBox
com.google.android.material.R$attr: int chipIconEnabled
com.facebook.react.R$style: int Base_V21_ThemeOverlay_AppCompat_Dialog
okhttp3.Request$Builder: okhttp3.Request$Builder head()
androidx.appcompat.R$dimen: int abc_dialog_padding_top_material
okhttp3.internal.URLFilter
com.facebook.react.uimanager.UIManagerModule: <clinit>()
com.imagepicker.R$style: int Base_Widget_AppCompat_ActionButton
com.google.android.material.R$styleable: int NavigationView_elevation
com.facebook.react.bridge.JavaMethodWrapper$ArgumentExtractor
okhttp3.internal.platform.OptionalMethod: java.lang.reflect.Method getMethod(java.lang.Class)
com.google.android.material.R$drawable: int abc_item_background_holo_dark
okhttp3.TlsVersion: java.lang.String javaName
com.facebook.react.bridge.JavaMethodWrapper: java.lang.String buildSignature(java.lang.reflect.Method,java.lang.Class[],boolean)
androidx.transition.R$id: int line1
com.horcrux.svg.RenderableView: void setStrokeMiterlimit(float)
android.support.v4.media.session.MediaSessionCompat$QueueItem
org.reactnative.camera.R$layout: int abc_list_menu_item_icon
com.imagepicker.R$style: int Base_TextAppearance_AppCompat_Subhead_Inverse
com.google.android.material.R$attr: int passwordToggleTint
com.google.android.material.R$drawable: int abc_list_longpressed_holo
okhttp3.internal.huc.DelegatingHttpsURLConnection: java.io.InputStream getInputStream()
com.google.android.material.circularreveal.CircularRevealFrameLayout: com.google.android.material.circularreveal.CircularRevealWidget$RevealInfo getRevealInfo()
okhttp3.MultipartBody$Part: okhttp3.Headers headers
com.facebook.react.R$style: int Widget_AppCompat_Light_PopupMenu_Overflow
androidx.appcompat.R$styleable: int Toolbar_contentInsetLeft
com.imagepicker.R$style: int Base_Widget_AppCompat_Spinner
com.facebook.react.R$style: int Widget_AppCompat_Light_ActionBar_TabBar
com.google.android.material.R$style: int Base_Theme_AppCompat_Light_DarkActionBar
com.google.android.material.R$attr: int tabSelectedTextColor
com.google.android.material.R$styleable: int MaterialTextView_android_lineHeight
com.google.android.gms.internal.measurement.zzbr$zzb: com.google.android.gms.internal.measurement.zzbr$zzb zzf
com.google.android.material.R$dimen: int mtrl_navigation_item_shape_horizontal_margin
androidx.appcompat.R$styleable: int ActionBar_contentInsetRight
com.google.android.material.R$style: int ThemeOverlay_MaterialComponents_AutoCompleteTextView_OutlinedBox_Dense
androidx.coordinatorlayout.R$styleable: int FontFamilyFont_font
androidx.appcompat.R$drawable: int abc_ratingbar_small_material
com.google.android.material.R$drawable: int abc_text_select_handle_right_mtrl_dark
com.facebook.react.bridge.ReadableNativeArray: com.facebook.react.bridge.ReadableType[] getLocalTypeArray()
androidx.coordinatorlayout.R$style: int TextAppearance_Compat_Notification_Title
com.google.android.material.R$styleable: int TextInputLayout_endIconContentDescription
com.facebook.react.bridge.ReactContext: com.facebook.react.bridge.NativeModuleCallExceptionHandler getExceptionHandler()
com.google.android.material.R$drawable: int abc_list_divider_mtrl_alpha
com.facebook.react.bridge.JSCJavaScriptExecutorFactory: java.lang.String mAppName
com.facebook.react.bridge.WritableNativeMap: WritableNativeMap()
com.facebook.imagepipeline.common.Priority: com.facebook.imagepipeline.common.Priority valueOf(java.lang.String)
com.google.android.gms.internal.measurement.zzbr$zze: com.google.android.gms.internal.measurement.zzgx zzk
com.facebook.react.bridge.JavaMethodWrapper$10: JavaMethodWrapper$10()
com.facebook.react.views.image.ReactImageManager: java.lang.String REACT_CLASS
org.reactnative.camera.R$id: int decor_content_parent
com.facebook.react.bridge.CatalystInstanceImpl: long getJavaScriptContext()
com.google.android.material.R$attr: int boxStrokeColor
com.google.android.material.R$styleable: int ActivityChooserView_initialActivityCount
com.facebook.react.modules.network.NetworkingModule: void clearCookies(com.facebook.react.bridge.Callback)
com.google.android.gms.internal.measurement.zzbr$zzg: java.lang.String zzy
okhttp3.internal.ws.WebSocketReader: long frameLength
com.google.android.material.chip.Chip: void setRippleColorResource(int)
androidx.appcompat.R$dimen: int abc_disabled_alpha_material_dark
androidx.viewpager.widget.ViewPager: void setPageMargin(int)
androidx.appcompat.resources.R$styleable: int AnimatedStateListDrawableCompat_android_enterFadeDuration
androidx.recyclerview.R$styleable: int[] GradientColorItem
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setTrimPathEnd(float)
okhttp3.internal.http2.Http2Connection$2: Http2Connection$2(okhttp3.internal.http2.Http2Connection,java.lang.String,java.lang.Object[],int,long)
com.google.android.material.R$styleable: int SwitchCompat_thumbTint
androidx.appcompat.R$styleable: int AppCompatTextView_android_textAppearance
com.google.android.material.R$style: int TextAppearance_MaterialComponents_Subtitle1
okhttp3.internal.cache.DiskLruCache$3: okhttp3.internal.cache.DiskLruCache$Snapshot nextSnapshot
com.facebook.react.bridge.ReactNoCrashSoftException
com.facebook.react.views.text.ReactTextView: void setNumberOfLines(int)
com.google.android.material.R$animator: int mtrl_btn_unelevated_state_list_anim
io.opencensus.tags.TagMetadata$TagTtl: io.opencensus.tags.TagMetadata$TagTtl valueOf(java.lang.String)
com.google.android.gms.base.R$string: int common_google_play_services_unsupported_text
okhttp3.internal.Util: java.util.List immutableList(java.util.List)
com.facebook.react.bridge.ReadableMapKeySetIterator: java.lang.String nextKey()
okhttp3.internal.cache2.Relay: Relay(java.io.RandomAccessFile,okio.Source,long,okio.ByteString,long)
androidx.appcompat.R$attr: int color
io.invertase.firebase.firestore.ReactNativeFirebaseFirestoreTransactionModule: void transactionDispose(java.lang.String,int)
okio.Timeout: okio.Timeout deadlineNanoTime(long)
okhttp3.internal.cache2.Relay$RelaySource: Relay$RelaySource(okhttp3.internal.cache2.Relay)
com.google.android.material.R$attr: int maxButtonHeight
androidx.fragment.R$id: int accessibility_custom_action_4
com.horcrux.svg.RenderableViewManager$UseViewManager: void setX(com.horcrux.svg.UseView,com.facebook.react.bridge.Dynamic)
com.facebook.react.views.drawer.ReactDrawerLayoutManager: java.util.Map getExportedViewConstants()
com.facebook.fbreact.specs.NativeWebSocketModuleSpec: void connect(java.lang.String,com.facebook.react.bridge.ReadableArray,com.facebook.react.bridge.ReadableMap,double)
androidx.appcompat.widget.ViewStubCompat: ViewStubCompat(android.content.Context,android.util.AttributeSet)
okhttp3.internal.http2.Http2Connection: okhttp3.internal.http2.Http2Connection$Listener listener
com.google.android.material.R$dimen: int mtrl_snackbar_action_text_color_alpha
com.facebook.react.views.swiperefresh.SwipeRefreshLayoutManager: void receiveCommand(android.view.View,java.lang.String,com.facebook.react.bridge.ReadableArray)
okhttp3.internal.platform.Platform: javax.net.ssl.X509TrustManager trustManager(javax.net.ssl.SSLSocketFactory)
io.invertase.firebase.firestore.ReactNativeFirebaseFirestoreCollectionModule: void collectionOnSnapshot(java.lang.String,java.lang.String,java.lang.String,com.facebook.react.bridge.ReadableArray,com.facebook.react.bridge.ReadableArray,com.facebook.react.bridge.ReadableMap,int,com.facebook.react.bridge.ReadableMap)
com.facebook.common.time.AwakeTimeSinceBootClock: com.facebook.common.time.AwakeTimeSinceBootClock get()
com.facebook.react.bridge.ReactContext: void destroy()
androidx.recyclerview.R$attr: int fastScrollHorizontalTrackDrawable
com.facebook.react.bridge.Promise: void reject(java.lang.String,java.lang.Throwable,com.facebook.react.bridge.WritableMap)
androidx.core.widget.NestedScrollView
com.horcrux.svg.SvgViewModule: java.lang.String getName()
com.google.android.material.R$string: int abc_searchview_description_search
com.facebook.react.R$style: int Widget_AppCompat_Light_ActionButton_CloseMode
androidx.appcompat.R$color: int switch_thumb_normal_material_dark
com.google.android.material.R$drawable: int abc_ic_menu_copy_mtrl_am_alpha
androidx.core.R$attr: int fontProviderQuery
okhttp3.internal.http2.Http2Stream$FramingSink: void emitFrame(boolean)
com.google.android.material.R$id: int accessibility_custom_action_17
com.google.android.gms.internal.measurement.zzbj$zza: com.google.android.gms.internal.measurement.zzbj$zza zzi
com.facebook.react.bridge.AssertionException
com.facebook.react.modules.permissions.PermissionsModule: java.lang.String NAME
com.facebook.react.modules.camera.CameraRollManager: java.lang.String ERROR_UNABLE_TO_LOAD_PERMISSION
org.reactnative.camera.RNCameraView: void setShouldDetectFaces(boolean)
com.google.android.material.R$style: int ShapeAppearanceOverlay_MaterialComponents_ExtendedFloatingActionButton
com.swmansion.rnscreens.ScreenContainer: void setFragmentManager(androidx.fragment.app.FragmentManager)
com.google.android.material.R$style: int Widget_MaterialComponents_BottomNavigationView
com.google.android.material.R$styleable: int BottomNavigationView_itemBackground
com.facebook.react.bridge.JavaOnlyArray: void pushArray(com.facebook.react.bridge.ReadableArray)
com.facebook.react.R$style: int Widget_AppCompat_ActionMode
com.horcrux.svg.RenderableViewManager: void setStrokeOpacity(com.horcrux.svg.RenderableView,float)
com.google.android.gms.flags.zzd: zzd()
com.google.android.material.R$string: int abc_action_bar_home_description
com.facebook.react.uimanager.ViewManager: java.lang.Class getShadowNodeClass()
com.facebook.react.bridge.ReactContext: void initializeWithInstance(com.facebook.react.bridge.CatalystInstance)
com.horcrux.svg.ForeignObjectView: void setWidth(com.facebook.react.bridge.Dynamic)
androidx.appcompat.R$styleable: int AppCompatTextView_drawableLeftCompat
okhttp3.HttpUrl: java.lang.String FORM_ENCODE_SET
com.google.android.material.R$styleable: int GradientColorItem_android_color
com.google.android.material.datepicker.MaterialCalendar: MaterialCalendar()
okhttp3.OkHttpClient$Builder: okhttp3.OkHttpClient$Builder hostnameVerifier(javax.net.ssl.HostnameVerifier)
okhttp3.internal.cache.CacheInterceptor$1: okhttp3.internal.cache.CacheRequest val$cacheRequest
okhttp3.MediaType: MediaType(java.lang.String,java.lang.String,java.lang.String,java.lang.String)
com.imagepicker.R$style: int Theme_FullScreenDialogAnimatedFade
com.google.android.gms.internal.measurement.zzbr$zzg: long zzak
com.google.android.material.R$style: int Theme_Design_Light
com.google.android.material.R$style: int TextAppearance_MaterialComponents_Headline2
org.reactnative.camera.R$id: int view_tag_instance_handle
com.facebook.react.bridge.ReactMarkerConstants: com.facebook.react.bridge.ReactMarkerConstants UNPACKING_JS_BUNDLE_LOADER_CHECK_END
androidx.appcompat.resources.R$styleable: int GradientColor_android_centerColor
com.google.android.gms.internal.measurement.zzbj$zzd: boolean zze
com.imagepicker.R$style: int TextAppearance_Compat_Notification_Title
com.google.android.material.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_SubmenuArrow
com.google.firebase.firestore.model.Document$DocumentState: com.google.firebase.firestore.model.Document$DocumentState[] values()
com.swmansion.gesturehandler.react.RNGestureHandlerButtonViewManager
com.facebook.react.views.scroll.ReactHorizontalScrollViewManager: void scrollTo(java.lang.Object,com.facebook.react.views.scroll.ReactScrollViewCommandHelper$ScrollToCommandData)
com.google.android.material.R$style: int Platform_Widget_AppCompat_Spinner
com.facebook.fbreact.specs.NativeLinkingSpec: void sendIntent(java.lang.String,com.facebook.react.bridge.ReadableArray,com.facebook.react.bridge.Promise)
com.horcrux.svg.PatternView: void setX(com.facebook.react.bridge.Dynamic)
org.reactnative.camera.R$id: int action_menu_divider
okhttp3.Headers$Builder: okhttp3.Headers$Builder add(java.lang.String,java.util.Date)
okhttp3.internal.huc.OkHttpURLConnection$NetworkInterceptor: okhttp3.Response intercept(okhttp3.Interceptor$Chain)
com.facebook.react.modules.fresco.FrescoModule
okhttp3.internal.http.CallServerInterceptor$CountingSink
androidx.appcompat.R$styleable: int MenuItem_actionViewClass
com.facebook.react.bridge.CatalystInstanceImpl: com.facebook.react.bridge.NativeModule getNativeModule(java.lang.Class)
androidx.recyclerview.widget.RecyclerView: int DEFAULT_ORIENTATION
com.facebook.react.modules.appearance.AppearanceModule: AppearanceModule(com.facebook.react.bridge.ReactApplicationContext)
androidx.appcompat.R$id: int textSpacerNoTitle
com.google.android.gms.internal.measurement.zzbr$zzd: java.lang.String zzd
okhttp3.internal.http2.Http2Reader: void readPing(okhttp3.internal.http2.Http2Reader$Handler,int,byte,int)
com.RNFetchBlob.RNFetchBlob: void fetchBlob(com.facebook.react.bridge.ReadableMap,java.lang.String,java.lang.String,java.lang.String,com.facebook.react.bridge.ReadableMap,java.lang.String,com.facebook.react.bridge.Callback)
com.facebook.fbreact.specs.NativeDevMenuSpec
com.google.android.material.R$attr: int fontFamily
com.google.android.material.bottomappbar.BottomAppBar$Behavior
org.reactnative.camera.R$id: int italic
okhttp3.internal.http2.Http2Connection$Builder: okhttp3.internal.http2.PushObserver pushObserver
com.google.android.gms.internal.measurement.zzbr$zzg: int zzai
com.facebook.react.modules.timepicker.TimePickerDialogFragment
com.facebook.react.bridge.CatalystInstance: void setGlobalVariable(java.lang.String,java.lang.String)
com.google.android.material.R$styleable: int AppCompatTheme_checkedTextViewStyle
com.horcrux.svg.SvgViewManager: android.util.SparseArray mTagToSvgView
com.google.android.material.button.MaterialButton: int getStrokeWidth()
com.facebook.react.modules.dialog.DialogModule: <clinit>()
okhttp3.internal.http.RealInterceptorChain: int calls
androidx.appcompat.R$style: int TextAppearance_AppCompat_Small
androidx.recyclerview.widget.RecyclerView: void clearOldPositions()
androidx.appcompat.R$style: int AlertDialog_AppCompat
com.google.android.material.R$styleable: int SnackbarLayout_android_maxWidth
okhttp3.internal.ws.WebSocketWriter: java.util.Random random
com.facebook.react.R$style: int Base_TextAppearance_AppCompat_Display2
com.RNFetchBlob.Utils.FileProvider
okhttp3.HttpUrl$Builder: boolean isDot(java.lang.String)
androidx.appcompat.R$attr: int actionBarTabStyle
com.google.android.gms.internal.measurement.zzbj$zzf: java.lang.String zze
com.facebook.react.bridge.JavaScriptExecutor: com.facebook.jni.HybridData mHybridData
com.facebook.react.bridge.ReadableMap: int getInt(java.lang.String)
okhttp3.internal.http.RealInterceptorChain: okhttp3.Interceptor$Chain withWriteTimeout(int,java.util.concurrent.TimeUnit)
okhttp3.internal.cache.DiskLruCache$3: okhttp3.internal.cache.DiskLruCache$Snapshot next()
com.facebook.react.bridge.CatalystInstanceImpl: void initialize()
com.horcrux.svg.ClipPathView
com.facebook.react.bridge.JSIModuleType: com.facebook.react.bridge.JSIModuleType[] $VALUES
com.facebook.react.bridge.DynamicFromMap: int asInt()
com.facebook.react.views.slider.ReactSliderManager: void setValue(android.view.View,double)
com.facebook.react.devsupport.LogBoxModule: void hide()
com.facebook.react.bridge.ReactMarkerConstants: com.facebook.react.bridge.ReactMarkerConstants UNPACKING_JS_BUNDLE_LOADER_CHECK_START
com.facebook.react.bridge.WritableArray
com.horcrux.svg.RenderableViewManager$PatternManager: void setPatternUnits(com.horcrux.svg.PatternView,int)
com.google.android.cameraview.CameraView: void setPreviewTexture(android.graphics.SurfaceTexture)
okhttp3.FormBody$Builder: java.util.List values
androidx.appcompat.R$style: int Animation_AppCompat_Tooltip
com.google.android.gms.internal.measurement.zzbr$zzf: com.google.android.gms.internal.measurement.zzgx zze
okhttp3.Interceptor$Chain: okhttp3.Request request()
com.imagepicker.R$style: int Base_TextAppearance_AppCompat_SearchResult
com.google.android.material.R$styleable: int CollapsingToolbarLayout_expandedTitleTextAppearance
okhttp3.Headers: int size()
okhttp3.Headers: java.lang.String get(java.lang.String)
com.facebook.fbreact.specs.NativePushNotificationManagerIOSSpec: void setApplicationIconBadgeNumber(double)
com.imagepicker.R$style: int RtlUnderlay_Widget_AppCompat_ActionButton_Overflow
com.facebook.react.bridge.JavaOnlyArray: com.facebook.react.bridge.JavaOnlyArray of(java.lang.Object[])
okhttp3.Cookie: boolean equals(java.lang.Object)
okhttp3.Request: java.lang.Object tag()
okio.AsyncTimeout: boolean inQueue
androidx.core.widget.NestedScrollView: void setSmoothScrollingEnabled(boolean)
com.imagepicker.R$style: int Widget_AppCompat_PopupWindow
androidx.appcompat.R$attr: int titleTextAppearance
com.facebook.react.bridge.CallbackImpl: CallbackImpl(com.facebook.react.bridge.JSInstance,int)
okhttp3.Dispatcher: void setMaxRequests(int)
com.facebook.react.R$style: int Platform_AppCompat
com.horcrux.svg.SVGLength$UnitType: com.horcrux.svg.SVGLength$UnitType valueOf(java.lang.String)
okhttp3.internal.cache.DiskLruCache$Entry: DiskLruCache$Entry(okhttp3.internal.cache.DiskLruCache,java.lang.String)
androidx.appcompat.R$styleable: int AppCompatTheme_textAppearanceLargePopupMenu
com.google.android.material.R$id: int outline
com.google.android.material.R$dimen: int design_bottom_navigation_item_max_width
com.google.android.material.R$style: int Theme_MaterialComponents_DayNight_NoActionBar_Bridge
okhttp3.internal.huc.DelegatingHttpsURLConnection: int getHeaderFieldInt(java.lang.String,int)
okhttp3.internal.ws.RealWebSocket$2: void onResponse(okhttp3.Call,okhttp3.Response)
okhttp3.HttpUrl: java.util.List pathSegments
com.horcrux.svg.RenderableViewManager$CircleViewManager: com.facebook.react.uimanager.ReactShadowNode createShadowNodeInstance()
